Date,Sum,New,DON,COVID_WER,SitRep,W_Sit
2/2/21,104233148,465454,NO,NO,NO,NO
2/3/21,104758397,525249,NO,NO,NO,NO
2/4/21,105230171,471774,NO,NO,NO,NO
2/5/21,105766676,536505,OTHER,NO,NO,NO
2/6/21,106201874,435198,NO,NO,NO,NO
2/7/21,106553422,351548,NO,NO,NO,NO
2/8/21,106893339,339917,NO,NO,Weekly,YES
2/9/21,107300629,407290,NO,NO,NO,NO
2/10/21,107741093,440464,OTHER,NO,NO,NO
2/11/21,108184860,443767,NO,NO,NO,NO
2/12/21,108614449,429589,OTHER,NO,NO,NO
2/13/21,108994937,380488,NO,NO,NO,NO
2/14/21,109303582,308645,NO,NO,NO,NO
2/15/21,109584404,280822,NO,NO,Weekly,YES
2/16/21,109944197,359793,NO,NO,NO,NO
2/17/21,110330576,386379,OTHER,NO,NO,NO
2/18/21,110741376,410800,NO,NO,NO,NO
2/19/21,111151038,409662,NO,NO,NO,NO
2/20/21,111526248,375210,NO,NO,NO,NO
2/21/21,111845811,319563,NO,NO,NO,NO
2/22/21,112141380,295569,NO,NO,Weekly,YES
2/23/21,112534122,392742,NO,NO,NO,NO
2/24/21,112979052,444930,NO,NO,NO,NO
2/25/21,113432016,452964,NO,NO,NO,NO
2/26/21,113873956,441940,OTHER,NO,NO,NO
2/27/21,114270693,396737,NO,NO,NO,NO
2/28/21,114578478,307785,NO,NO,NO,NO
3/1/21,114883979,305501,NO,NO,Weekly,YES
3/2/21,115197242,313263,NO,NO,NO,NO
3/3/21,115639088,441846,NO,NO,NO,NO
3/4/21,116097496,458408,NO,NO,NO,NO
3/5/21,116546593,449097,NO,NO,NO,NO
3/6/21,116960620,414027,NO,NO,NO,NO
3/7/21,117335064,374444,NO,NO,NO,NO
3/8/21,117640533,305469,NO,NO,Weekly,YES
3/9/21,118054577,414044,NO,NO,NO,NO
3/10/21,118513444,458867,NO,NO,NO,NO
3/11/21,119003124,489680,NO,NO,NO,NO
3/12/21,119492372,489248,NO,NO,NO,NO
3/13/21,119947968,455596,NO,NO,NO,NO
3/14/21,120313043,365075,NO,NO,NO,NO
3/15/21,120667127,354084,NO,NO,Weekly,YES
3/16/21,121134161,467034,NO,NO,NO,NO
3/17/21,121679877,545716,OTHER,NO,NO,NO
3/18/21,122227806,547929,NO,NO,NO,NO
3/19/21,122790345,562539,NO,NO,NO,NO
3/20/21,123288792,498447,NO,NO,NO,NO
3/21/21,123729261,440469,NO,NO,NO,NO
3/22/21,124150452,421191,NO,NO,Weekly,YES
3/23/21,124656291,505839,NO,NO,NO,NO
3/24/21,125285990,629699,NO,NO,NO,NO
3/25/21,125938183,652193,NO,NO,NO,NO
3/26/21,126578225,640042,OTHER,NO,NO,NO
3/27/21,127162758,584533,NO,NO,NO,NO
3/28/21,127655412,492654,NO,NO,NO,NO
3/29/21,128114688,459276,NO,NO,Weekly,YES
3/30/21,128676894,562206,NO,NO,NO,NO
3/31/21,129350790,673896,NO,NO,NO,NO
4/1/21,130060609,709819,NO,NO,NO,NO
4/2/21,130705394,644785,NO,NO,NO,NO
4/3/21,131245744,540350,NO,NO,NO,NO
4/4/21,131805666,559922,NO,NO,NO,NO
4/5/21,132302655,496989,NO,NO,Weekly,YES
4/6/21,132910149,607494,NO,NO,NO,NO
4/7/21,133573288,663139,NO,NO,NO,NO
4/8/21,134409344,836056,NO,NO,NO,NO
4/9/21,135156662,747318,NO,NO,NO,NO
4/10/21,135827306,670644,NO,NO,NO,NO
4/11/21,136536918,709612,NO,NO,NO,NO
4/12/21,137150764,613846,NO,NO,Weekly,YES
4/13/21,137914588,763824,NO,NO,NO,NO
4/14/21,138725902,811314,OTHER,NO,NO,NO
4/15/21,139547133,821231,NO,NO,NO,NO
4/16/21,140406983,859850,NO,NO,NO,NO
4/17/21,141200970,793987,NO,NO,NO,NO
4/18/21,141901080,700110,NO,NO,NO,NO
4/19/21,142592012,690932,NO,NO,Weekly,YES
4/20/21,143431609,839597,NO,NO,NO,NO
4/21/21,144320851,889242,NO,NO,NO,NO
4/22/21,145220252,899401,NO,NO,NO,NO
4/23/21,146127911,907659,NO,NO,NO,NO
4/24/21,146952141,824230,NO,NO,NO,NO
4/25/21,147680627,728486,NO,NO,NO,NO
4/26/21,148369677,689050,NO,NO,Weekly,YES
4/27/21,149208799,839122,NO,NO,NO,NO
4/28/21,150107590,898791,NO,NO,NO,NO
4/29/21,151001625,894035,NO,NO,NO,NO
4/30/21,151892994,891369,NO,NO,NO,NO
5/1/21,152687904,794910,NO,NO,NO,NO
5/2/21,153375175,687271,NO,NO,NO,NO
5/3/21,154065632,690457,NO,NO,Weekly,YES
5/4/21,154850588,784956,OTHER,NO,NO,NO
5/5/21,155692589,842001,NO,NO,NO,NO
5/6/21,156565435,872846,NO,NO,NO,NO
5/7/21,157400261,834826,NO,NO,NO,NO
5/8/21,158188559,788298,NO,NO,NO,NO
5/9/21,158837968,649409,NO,NO,NO,NO
5/10/21,159463612,625644,NO,NO,Weekly,YES
5/11/21,160189411,725799,NO,NO,NO,NO
5/12/21,160956898,767487,NO,NO,NO,NO
5/13/21,161691597,734699,NO,NO,NO,NO
5/14/21,162401162,709565,NO,NO,NO,NO
5/15/21,163032774,631612,NO,NO,NO,NO
5/16/21,163579396,546622,NO,NO,NO,NO
5/17/21,164122938,543542,NO,NO,Weekly,YES
5/18/21,164742576,619638,NO,NO,NO,NO
5/19/21,165414621,672045,NO,NO,NO,NO
5/20/21,165696927,282306,NO,NO,NO,NO
5/21/21,166323402,626475,NO,NO,NO,NO
5/22/21,166895763,572361,NO,NO,NO,NO
5/23/21,167377386,481623,NO,NO,NO,NO
5/24/21,167828464,451078,NO,NO,Weekly,YES
5/25/21,168361871,533407,NO,NO,NO,NO
5/26/21,168930299,568428,NO,NO,NO,NO
5/27/21,169477196,546897,NO,NO,NO,NO
5/28/21,169982707,505511,NO,NO,NO,NO
5/29/21,170463127,480420,NO,NO,NO,NO
5/30/21,170853074,389947,NO,NO,NO,NO
5/31/21,171240130,387056,NO,NO,Weekly,YES
6/1/21,171700134,460004,NO,NO,NO,NO
6/2/21,172187762,487628,NO,NO,NO,NO
6/3/21,172668261,480499,NO,NO,NO,NO
6/4/21,173093152,424891,NO,NO,NO,NO
6/5/21,173489803,396651,NO,NO,NO,NO
6/6/21,173812784,322981,NO,NO,NO,NO
6/7/21,174134551,321767,NO,NO,Weekly,YES
6/8/21,174504668,370117,NO,NO,NO,NO
6/9/21,174922960,418292,NO,NO,NO,NO
6/10/21,175376464,453504,OTHER,NO,NO,NO
6/11/21,175798501,422037,OTHER,NO,NO,NO
6/12/21,176166881,368380,NO,NO,NO,NO
6/13/21,176469682,302801,NO,NO,NO,NO
6/14/21,176778984,309302,NO,NO,Weekly,YES
6/15/21,177153741,374757,NO,NO,NO,NO
6/16/21,177542916,389175,NO,NO,NO,NO
6/17/21,177938911,395995,NO,NO,NO,NO
6/18/21,178342418,403507,NO,NO,NO,NO
6/19/21,178689716,347298,OTHER,NO,NO,NO
6/20/21,178994480,304764,NO,NO,NO,NO
6/21/21,179291135,296655,NO,NO,Weekly,YES
6/22/21,179701349,410214,NO,NO,NO,NO
6/23/21,180097972,396623,NO,NO,NO,NO
6/24/21,180507231,409259,NO,NO,NO,NO
6/25/21,180924899,417668,NO,NO,NO,NO
6/26/21,181287796,362897,NO,NO,NO,NO
6/27/21,181599032,311236,NO,NO,NO,NO
6/28/21,181932050,333018,NO,NO,Weekly,YES
6/29/21,182313258,381208,NO,NO,NO,NO
6/30/21,182712726,399468,NO,NO,NO,NO
7/1/21,183148268,435542,NO,NO,NO,NO
7/2/21,183590610,442342,NO,NO,NO,NO
7/3/21,183964437,373827,NO,NO,NO,NO
7/4/21,184292181,327744,NO,NO,NO,NO
7/5/21,184670098,377917,NO,NO,Weekly,YES
7/6/21,185120629,450531,NO,NO,NO,NO
7/7/21,185585871,465242,NO,NO,NO,NO
7/8/21,186067750,481879,OTHER,NO,NO,NO
7/9/21,186580986,513236,NO,NO,NO,NO
7/10/21,187002099,421113,NO,NO,NO,NO
7/11/21,187371991,369892,NO,NO,NO,NO
7/12/21,187806155,434164,NO,NO,Weekly,YES
7/13/21,188331814,525659,NO,NO,NO,NO
7/14/21,188869796,537982,NO,NO,NO,NO
7/15/21,189446223,576427,NO,NO,NO,NO
7/16/21,190042161,595938,NO,NO,NO,NO
7/17/21,190531011,488850,NO,NO,NO,NO
7/18/21,190951220,420209,NO,NO,NO,NO
7/19/21,191440687,489467,NO,NO,Weekly,YES
7/20/21,191973106,532419,NO,NO,NO,NO
7/21/21,192529214,556108,NO,NO,NO,NO
7/22/21,193094403,565189,NO,NO,NO,NO
7/23/21,193822543,728140,NO,NO,NO,NO
7/24/21,194254462,431919,NO,NO,NO,NO
7/25/21,194700076,445614,NO,NO,NO,NO
7/26/21,195240703,540627,NO,NO,Weekly,YES
7/27/21,195847033,606330,OTHER,NO,NO,NO
7/28/21,196497116,650083,NO,NO,NO,NO
7/29/21,197139985,642869,NO,NO,NO,NO
7/30/21,197872339,732354,NO,NO,NO,NO
7/31/21,198389684,517345,NO,NO,NO,NO
8/1/21,198872752,483068,NO,NO,NO,NO
8/2/21,199443855,571103,NO,NO,Weekly,YES
8/3/21,200078130,634275,NO,NO,NO,NO
8/4/21,200758588,680458,NO,NO,NO,NO
8/5/21,201444210,685622,NO,NO,NO,NO
8/6/21,202263736,819526,NO,NO,NO,NO
8/7/21,202825005,561269,NO,NO,NO,NO
8/8/21,203292722,467717,NO,NO,NO,NO
8/9/21,203911805,619083,OTHER,NO,Weekly,YES
8/10/21,204557617,645812,NO,NO,NO,NO
8/11/21,205288310,730693,NO,NO,NO,NO
8/12/21,205994052,705742,NO,NO,NO,NO
8/13/21,206795847,801795,NO,NO,NO,NO
8/14/21,207348758,552911,NO,NO,NO,NO
8/15/21,207815449,466691,NO,NO,NO,NO
8/16/21,208479793,664344,OTHER,NO,Weekly,YES
8/17/21,209162480,682687,OTHER,NO,NO,NO
8/18/21,209898123,735643,NO,NO,NO,NO
8/19/21,210609857,711734,NO,NO,NO,NO
8/20/21,211395070,785213,NO,NO,NO,NO
8/21/21,211954124,559054,NO,NO,NO,NO
8/22/21,212402204,448080,NO,NO,NO,NO
8/23/21,213086398,684194,NO,NO,Weekly,YES
8/24/21,213763171,676773,NO,NO,NO,NO
8/25/21,214500582,737411,NO,NO,NO,NO
8/26/21,215237031,736449,NO,NO,NO,NO
8/27/21,215988154,751123,NO,NO,NO,NO
8/28/21,216545334,557180,NO,NO,NO,NO
8/29/21,216992164,446830,NO,NO,NO,NO
8/30/21,217664015,671851,NO,NO,Weekly,YES
8/31/21,218284677,620662,NO,NO,NO,NO
9/1/21,219003757,719080,NO,NO,NO,NO
9/2/21,219680532,676775,NO,NO,NO,NO
9/3/21,220404105,723573,NO,NO,NO,NO
9/4/21,220900816,496711,NO,NO,NO,NO
9/5/21,221347788,446972,NO,NO,NO,NO
9/6/21,221825561,477773,NO,NO,Weekly,YES
9/7/21,222482051,656490,NO,NO,NO,NO
9/8/21,223119762,637711,NO,NO,NO,NO
9/9/21,223759907,640145,NO,NO,NO,NO
9/10/21,224418618,658711,NO,NO,NO,NO
9/11/21,224887140,468522,NO,NO,NO,NO
9/12/21,225258543,371403,NO,NO,NO,NO
9/13/21,225836445,577902,NO,NO,Weekly,YES
9/14/21,226386274,549829,NO,NO,NO,NO
9/15/21,226953125,566851,NO,NO,NO,NO
9/16/21,227540479,587354,NO,NO,NO,NO
9/17/21,228163698,623219,OTHER,NO,NO,NO
9/18/21,228687569,523871,NO,NO,NO,NO
9/19/21,229050966,363397,NO,NO,NO,NO
9/20/21,229581157,530191,OTHER,NO,Weekly,YES
9/21/21,230069837,488680,NO,NO,NO,NO
9/22/21,230604815,534978,NO,NO,NO,NO
9/23/21,231152445,547630,NO,NO,NO,NO
9/24/21,231701691,549246,OTHER,NO,NO,NO
9/25/21,232075693,374002,NO,NO,NO,NO
9/26/21,232431512,355819,NO,NO,NO,NO
9/27/21,232914281,482769,NO,NO,Weekly,YES
9/28/21,233365258,450977,NO,NO,NO,NO
9/29/21,233856235,490977,NO,NO,NO,NO
9/30/21,234346132,489897,NO,NO,NO,NO
10/1/21,234868134,522002,OTHER,NO,NO,NO
10/2/21,235218776,350642,NO,NO,NO,NO
10/3/21,235527819,309043,NO,NO,NO,NO
10/4/21,235974883,447064,NO,NO,Weekly,YES
10/5/21,236397732,422849,NO,NO,NO,NO
10/6/21,236904785,507053,NO,NO,NO,NO
10/7/21,237366619,461834,NO,NO,NO,NO
10/8/21,237842039,475420,NO,NO,NO,NO
10/9/21,238182243,340204,NO,NO,NO,NO
10/10/21,238498696,316453,OTHER,NO,NO,NO
10/11/21,238886684,387988,NO,NO,Weekly,YES
10/12/21,239324892,438208,NO,NO,NO,NO
10/13/21,239781314,456422,OTHER,NO,NO,NO
10/14/21,240234710,453396,OTHER,NO,NO,NO
10/15/21,240692696,457986,NO,NO,NO,NO
10/16/21,241034054,341358,NO,NO,NO,NO
10/17/21,241347355,313301,NO,NO,NO,NO
10/18/21,241775141,427786,NO,NO,Weekly,YES
10/19/21,242206709,431568,NO,NO,NO,NO
10/20/21,242683018,476309,NO,NO,NO,NO
10/21/21,243145068,462050,NO,NO,NO,NO
10/22/21,243637892,492824,OTHER,NO,NO,NO
10/23/21,244008150,370258,NO,NO,NO,NO
10/24/21,244317353,309203,NO,NO,NO,NO
10/25/21,244769753,452400,NO,NO,Weekly,YES
10/26/21,245196224,426471,NO,NO,NO,NO
10/27/21,245710221,513997,NO,NO,NO,NO
10/28/21,246193247,483026,NO,NO,NO,NO
10/29/21,246687330,494083,NO,NO,NO,NO
10/30/21,247061943,374613,NO,NO,NO,NO
10/31/21,247410790,348847,NO,NO,NO,NO
11/1/21,247868435,457645,NO,NO,Weekly,YES
11/2/21,248272884,404449,NO,NO,NO,NO
11/3/21,248797676,524792,NO,NO,NO,NO
11/4/21,249315133,517457,NO,NO,NO,NO
11/5/21,249839415,524282,NO,NO,NO,NO
11/6/21,250245164,405749,NO,NO,NO,NO
11/7/21,250585863,340699,NO,NO,NO,NO
11/8/21,251110911,525048,NO,NO,Weekly,YES
11/9/21,251580325,469414,NO,NO,NO,NO
11/10/21,252153854,573529,NO,NO,NO,NO
11/11/21,252674737,520883,NO,NO,NO,NO
11/12/21,253274490,599753,NO,NO,NO,NO
11/13/21,253670214,395724,NO,NO,NO,NO
11/14/21,254018493,348279,NO,NO,NO,NO
11/15/21,254620079,601586,NO,NO,Weekly,YES
11/16/21,255126904,506825,NO,NO,NO,NO
11/17/21,255742113,615209,NO,NO,NO,NO
11/18/21,256363770,621657,NO,NO,NO,NO
11/19/21,256978407,614637,NO,NO,NO,NO
11/20/21,257416423,438016,NO,NO,NO,NO
11/21/21,257796215,379792,NO,NO,NO,NO
11/22/21,258500870,704655,NO,NO,Weekly,YES
11/23/21,259093463,592593,NO,NO,NO,NO
11/24/21,259751368,657905,NO,NO,NO,NO
11/25/21,260348589,597221,OTHER,NO,NO,NO
11/26/21,260962280,613691,NO,NO,NO,NO
11/27/21,261381085,418805,NO,NO,NO,NO
11/28/21,261770875,389790,NO,NO,NO,NO
11/29/21,262513214,742339,NO,NO,Weekly,YES
11/30/21,263113681,600467,NO,NO,NO,NO
12/1/21,263816145,702464,OTHER,NO,NO,NO
12/2/21,264523382,707237,NO,NO,NO,NO
12/3/21,265254220,730838,NO,NO,NO,NO
12/4/21,265726430,472210,NO,NO,NO,NO
12/5/21,266146231,419801,NO,NO,NO,NO
12/6/21,266849953,703722,NO,NO,Weekly,YES
12/7/21,267489200,639247,NO,NO,NO,NO
12/8/21,268200544,711344,NO,NO,NO,NO
12/9/21,268898928,698384,OTHER,NO,NO,NO
12/10/21,269592462,693534,NO,NO,NO,NO
12/11/21,270059366,466904,NO,NO,NO,NO
12/12/21,270485916,426550,NO,NO,NO,NO
12/13/21,271179799,693883,OTHER,NO,Weekly,YES
12/14/21,271816596,636797,OTHER,NO,NO,NO
12/15/21,272556770,740174,NO,NO,NO,NO
12/16/21,273300997,744227,OTHER,NO,NO,NO
12/17/21,274068563,767566,NO,NO,NO,NO
12/18/21,274598505,529942,NO,NO,NO,NO
12/19/21,275083461,484956,NO,NO,NO,NO
12/20/21,275893527,810066,NO,NO,Weekly,YES
12/21/21,276652188,758661,NO,NO,NO,NO
12/22/21,277566671,914483,NO,NO,NO,NO
12/23/21,278578699,1012028,OTHER,NO,NO,NO
12/24/21,279434799,856100,NO,NO,NO,NO
12/25/21,280116791,681992,NO,NO,NO,NO
12/26/21,280692270,575479,NO,NO,NO,NO
12/27/21,282033889,1341619,NO,NO,Weekly,YES
12/28/21,283370260,1336371,NO,NO,NO,NO
12/29/21,285075127,1704867,NO,NO,NO,NO
12/30/21,287025253,1950126,NO,NO,NO,NO
12/31/21,288728291,1703038,NO,NO,NO,NO
1/1/22,289931428,1203137,NO,NO,NO,NO
1/2/22,290849939,918511,NO,NO,NO,NO
1/3/22,293188320,2338381,NO,NO,Weekly,YES
1/4/22,295801747,2613427,NO,NO,NO,NO
1/5/22,298385756,2584009,NO,NO,NO,NO
1/6/22,301054978,2669222,NO,NO,NO,NO
1/7/22,304008616,2953638,NO,NO,NO,NO
1/8/22,306145200,2136584,NO,NO,NO,NO
1/9/22,308150282,2005082,NO,NO,NO,NO
1/10/22,311401997,3251715,NO,NO,Weekly,YES
1/11/22,314432404,3030407,NO,NO,NO,NO
1/12/22,317879058,3446654,NO,NO,NO,NO
1/13/22,321066163,3187105,NO,NO,NO,NO
1/14/22,324382616,3316453,OTHER,NO,NO,NO
1/15/22,326810379,2427763,NO,NO,NO,NO
1/16/22,328981578,2171199,NO,NO,NO,NO
1/17/22,331759391,2777813,NO,NO,Weekly,YES
1/18/22,335523995,3764604,NO,NO,NO,NO
1/19/22,339607276,4083281,NO,NO,NO,NO
1/20/22,343341570,3734294,NO,NO,NO,NO
1/21/22,347151687,3810117,NO,NO,NO,NO
1/22/22,349801473,2649786,NO,NO,NO,NO
1/23/22,352184811,2383338,NO,NO,NO,NO
1/24/22,355817671,3632860,NO,NO,Weekly,YES
1/25/22,359471485,3653814,OTHER,NO,NO,NO
1/26/22,363233158,3761673,NO,NO,NO,NO
1/27/22,366932890,3699732,NO,NO,NO,NO
1/28/22,370611819,3678929,NO,NO,NO,NO
1/29/22,373175361,2563542,NO,NO,NO,NO
1/30/22,375352380,2177019,NO,NO,NO,NO
1/31/22,379211855,3859475,NO,NO,Weekly,YES
2/1/22,382341587,3129732,NO,NO,NO,NO
2/2/22,385526232,3184645,NO,NO,NO,NO
2/3/22,388720309,3194077,NO,NO,NO,NO
2/4/22,391675874,2955565,OTHER,NO,NO,NO
2/5/22,393779507,2103633,NO,NO,NO,NO
2/6/22,395542316,1762809,NO,NO,NO,NO
2/7/22,398516432,2974116,NO,NO,Weekly,YES
2/8/22,401116122,2599690,NO,NO,NO,NO
2/9/22,403549117,2432995,NO,NO,NO,NO
2/10/22,406363391,2814274,OTHER,NO,NO,NO
2/11/22,408788228,2424837,NO,NO,NO,NO
2/12/22,410513339,1725111,NO,NO,NO,NO
2/13/22,411919279,1405940,NO,NO,NO,NO
2/14/22,413962163,2042884,OTHER,NO,Weekly,YES
2/15/22,415832953,1870790,NO,NO,NO,NO
2/16/22,418072759,2239806,NO,NO,NO,NO
2/17/22,420135672,2062913,NO,NO,NO,NO
2/18/22,422119106,1983434,NO,NO,NO,NO
2/19/22,423596187,1477081,NO,NO,NO,NO
2/20/22,424789720,1193533,NO,NO,NO,NO
